ID,Predicted
0,4.2237
1,3.90931
2,3.07352
3,3.71544
4,3.38985
5,2.36109
6,3.18144
7,3.4492
8,3.53643
9,3.17036
10,3.52613
11,3.48812
12,2.55753
13,2.50202
14,1.80952
15,4.32783
16,3.00174
17,3.61908
18,3.41615
19,2.15086
20,3.95057
21,3.94598
22,2.01525
23,4.54501
24,4.51646
25,3.69886
26,3.93959
27,3.36667
28,3.99973
29,3.44541
30,0.977072
31,4.1799
32,1.0993
33,3.56075
34,4.83678
35,3.06337
36,3.34311
37,2.5877
38,3.30296
39,3.51199
40,2.09139
41,4.31836
42,3.01189
43,4.22759
44,1.30605
45,3.02312
46,3.38901
47,3.95449
48,4.89842
49,4.00904
50,2.83117
51,3.81145
52,2.27423
53,3.63602
54,3.8577
55,4.27658
56,3.09127
57,4.67817
58,3.93951
59,3.44282
60,4.03356
61,3.95483
62,3.96221
63,3.00872
64,3.452
65,3.61116
66,4.52866
67,4.30118
68,3.4148
69,4.12709
70,3.82166
71,3.70131
72,3.69439
73,3.76048
74,4.12622
75,4.06255
76,2.59034
77,3.87832
78,2.76242
79,2.72084
80,2.78453
81,3.65489
82,4.59308
83,3.14914
84,4.37072
85,3.67202
86,3.62312
87,3.06412
88,2.73595
89,3.48049
90,1.83542
91,4.5037
92,3.82914
93,4.13798
94,3.9706
95,2.8817
96,2.52658
97,3.80603
98,4.02142
99,3.57908
100,3.34348
101,4.02386
102,3.7616
103,3.66611
104,4.34873
105,2.03967
106,3.62045
107,3.38167
108,3.89451
109,2.54817
110,2.43764
111,3.06391
112,3.47981
113,3.01148
114,3.83941
115,2.51298
116,3.8243
117,3.22426
118,3.73124
119,4.02647
120,2.89695
121,4.40841
122,3.55964
123,4.01368
124,3.32445
125,2.67327
126,2.33406
127,4.72383
128,3.81862
129,3.42068
130,3.25919
131,3.72235
132,4.00948
133,4.24791
134,3.76706
135,3.78532
136,4.18638
137,3.15741
138,3.72184
139,4.27787
140,2.8739
141,4.01918
142,1.9195
143,3.57791
144,3.43091
145,2.53927
146,3.53091
147,4.60225
148,4.33328
149,3.1757
150,3.17446
151,1.68876
152,2.73598
153,2.01978
154,1.72363
155,3.85881
156,4.34515
157,1.24508
158,4.05891
159,4.27733
160,4.55742
